,puuid,bigger_region,region,tier,placement,champion_name,champion_rarity,champion_tier,item_1,item_2,item_3,augment_1,augment_2,augment_3
0,pmi6KjTkqOuJO3bVMWQrAl8fFIdLF_bRJI9-UeWQt-F39RjDaIVfzoZnSFIgaYBNDVR8hDExeJv_Lg,europe,euw1,grandmaster,1,TFT11_Sivir,0,2,,,,TFT9_Augment_IronAssets,TFT7_Augment_BestFriends2,TFT9_Augment_KnowYourEnemy
1,pmi6KjTkqOuJO3bVMWQrAl8fFIdLF_bRJI9-UeWQt-F39RjDaIVfzoZnSFIgaYBNDVR8hDExeJv_Lg,europe,euw1,grandmaster,1,TFT11_Aatrox,1,2,,,,TFT9_Augment_IronAssets,TFT7_Augment_BestFriends2,TFT9_Augment_KnowYourEnemy
2,pmi6KjTkqOuJO3bVMWQrAl8fFIdLF_bRJI9-UeWQt-F39RjDaIVfzoZnSFIgaYBNDVR8hDExeJv_Lg,europe,euw1,grandmaster,1,TFT11_Riven,1,1,,,,TFT9_Augment_IronAssets,TFT7_Augment_BestFriends2,TFT9_Augment_KnowYourEnemy
3,pmi6KjTkqOuJO3bVMWQrAl8fFIdLF_bRJI9-UeWQt-F39RjDaIVfzoZnSFIgaYBNDVR8hDExeJv_Lg,europe,euw1,grandmaster,1,TFT11_Teemo,1,3,TFT_Item_AdaptiveHelm,TFT_Item_RabadonsDeathcap,TFT_Item_Morellonomicon,TFT9_Augment_IronAssets,TFT7_Augment_BestFriends2,TFT9_Augment_KnowYourEnemy
4,pmi6KjTkqOuJO3bVMWQrAl8fFIdLF_bRJI9-UeWQt-F39RjDaIVfzoZnSFIgaYBNDVR8hDExeJv_Lg,europe,euw1,grandmaster,1,TFT11_Galio,4,2,TFT_Item_BrambleVest,TFT11_Item_GhostlyEmblemItem,,TFT9_Augment_IronAssets,TFT7_Augment_BestFriends2,TFT9_Augment_KnowYourEnemy
5,pmi6KjTkqOuJO3bVMWQrAl8fFIdLF_bRJI9-UeWQt-F39RjDaIVfzoZnSFIgaYBNDVR8hDExeJv_Lg,europe,euw1,grandmaster,1,TFT11_Kaisa,4,2,TFT_Item_UnstableConcoction,TFT_Item_InfinityEdge,TFT_Item_Deathblade,TFT9_Augment_IronAssets,TFT7_Augment_BestFriends2,TFT9_Augment_KnowYourEnemy
6,pmi6KjTkqOuJO3bVMWQrAl8fFIdLF_bRJI9-UeWQt-F39RjDaIVfzoZnSFIgaYBNDVR8hDExeJv_Lg,europe,euw1,grandmaster,1,TFT11_Sylas,4,2,TFT9_Item_OrnnPrototypeForge,TFT4_Item_OrnnDeathsDefiance,TFT4_Item_OrnnInfinityForce,TFT9_Augment_IronAssets,TFT7_Augment_BestFriends2,TFT9_Augment_KnowYourEnemy
7,pmi6KjTkqOuJO3bVMWQrAl8fFIdLF_bRJI9-UeWQt-F39RjDaIVfzoZnSFIgaYBNDVR8hDExeJv_Lg,europe,euw1,grandmaster,1,TFT11_Hwei,6,1,,,,TFT9_Augment_IronAssets,TFT7_Augment_BestFriends2,TFT9_Augment_KnowYourEnemy
8,pmi6KjTkqOuJO3bVMWQrAl8fFIdLF_bRJI9-UeWQt-F39RjDaIVfzoZnSFIgaYBNDVR8hDExeJv_Lg,europe,euw1,grandmaster,1,TFT11_Xayah,6,2,TFT_Item_GuinsoosRageblade,TFT_Item_Deathblade,TFT_Item_RapidFireCannon,TFT9_Augment_IronAssets,TFT7_Augment_BestFriends2,TFT9_Augment_KnowYourEnemy
9,pmi6KjTkqOuJO3bVMWQrAl8fFIdLF_bRJI9-UeWQt-F39RjDaIVfzoZnSFIgaYBNDVR8hDExeJv_Lg,europe,euw1,grandmaster,1,TFT11_Kayle,9,1,TFT11_Storyweaver3_Support,,,TFT9_Augment_IronAssets,TFT7_Augment_BestFriends2,TFT9_Augment_KnowYourEnemy
10,K-4R6TlgJl-_8s_p4OgfAGBdM_0SW_fBzqura_IQdTBx2CxRKeEMRNn5qAnwskMqMN0XVJvhY7sBAQ,europe,euw1,grandmaster,8,TFT11_Garen,0,2,,,,TFT11_Augment_PickOfTheLitter,TFT11_Augment_RainingGoldPlus,TFT11_Augment_StoryweaverCrest
11,K-4R6TlgJl-_8s_p4OgfAGBdM_0SW_fBzqura_IQdTBx2CxRKeEMRNn5qAnwskMqMN0XVJvhY7sBAQ,europe,euw1,grandmaster,8,TFT11_Riven,1,2,TFT_Item_IonicSpark,TFT_Item_WarmogsArmor,TFT_Item_DragonsClaw,TFT11_Augment_PickOfTheLitter,TFT11_Augment_RainingGoldPlus,TFT11_Augment_StoryweaverCrest
12,K-4R6TlgJl-_8s_p4OgfAGBdM_0SW_fBzqura_IQdTBx2CxRKeEMRNn5qAnwskMqMN0XVJvhY7sBAQ,europe,euw1,grandmaster,8,TFT11_Zyra,1,2,,,,TFT11_Augment_PickOfTheLitter,TFT11_Augment_RainingGoldPlus,TFT11_Augment_StoryweaverCrest
13,K-4R6TlgJl-_8s_p4OgfAGBdM_0SW_fBzqura_IQdTBx2CxRKeEMRNn5qAnwskMqMN0XVJvhY7sBAQ,europe,euw1,grandmaster,8,TFT11_Illaoi,2,2,TFT11_Item_StoryweaverEmblemItem,,,TFT11_Augment_PickOfTheLitter,TFT11_Augment_RainingGoldPlus,TFT11_Augment_StoryweaverCrest
14,K-4R6TlgJl-_8s_p4OgfAGBdM_0SW_fBzqura_IQdTBx2CxRKeEMRNn5qAnwskMqMN0XVJvhY7sBAQ,europe,euw1,grandmaster,8,TFT11_Zoe,2,2,TFT9_Item_OrnnDeathfireGrasp,TFT_Item_SpearOfShojin,TFT_Item_SpearOfShojin,TFT11_Augment_PickOfTheLitter,TFT11_Augment_RainingGoldPlus,TFT11_Augment_StoryweaverCrest
15,K-4R6TlgJl-_8s_p4OgfAGBdM_0SW_fBzqura_IQdTBx2CxRKeEMRNn5qAnwskMqMN0XVJvhY7sBAQ,europe,euw1,grandmaster,8,TFT11_Diana,2,2,TFT_Item_ThiefsGloves,TFT_Item_Leviathan,TFT_Item_Deathblade,TFT11_Augment_PickOfTheLitter,TFT11_Augment_RainingGoldPlus,TFT11_Augment_StoryweaverCrest
16,K-4R6TlgJl-_8s_p4OgfAGBdM_0SW_fBzqura_IQdTBx2CxRKeEMRNn5qAnwskMqMN0XVJvhY7sBAQ,europe,euw1,grandmaster,8,TFT11_Galio,4,1,,,,TFT11_Augment_PickOfTheLitter,TFT11_Augment_RainingGoldPlus,TFT11_Augment_StoryweaverCrest
17,K-4R6TlgJl-_8s_p4OgfAGBdM_0SW_fBzqura_IQdTBx2CxRKeEMRNn5qAnwskMqMN0XVJvhY7sBAQ,europe,euw1,grandmaster,8,TFT11_Rakan,6,1,TFT11_Item_StoryweaverEmblemItem,,,TFT11_Augment_PickOfTheLitter,TFT11_Augment_RainingGoldPlus,TFT11_Augment_StoryweaverCrest
18,K-4R6TlgJl-_8s_p4OgfAGBdM_0SW_fBzqura_IQdTBx2CxRKeEMRNn5qAnwskMqMN0XVJvhY7sBAQ,europe,euw1,grandmaster,8,TFT11_Kayle,9,3,TFT11_Storyweaver7_AP,TFT11_Storyweaver5_AP,TFT11_Storyweaver3_AP,TFT11_Augment_PickOfTheLitter,TFT11_Augment_RainingGoldPlus,TFT11_Augment_StoryweaverCrest
19,RxGlHP-OsZoGOIh-8bvOeBWFck-j1f2Z9ZJRD_VSZsiddYvewij0_tR1MrH-IrSpgAroTzEt8syo7Q,europe,euw1,grandmaster,2,TFT11_Ahri,0,2,,,,TFT11_Augment_PickOfTheLitter,TFT11_Augment_FatedCrest,TFT11_Augment_BehemothCrest
20,RxGlHP-OsZoGOIh-8bvOeBWFck-j1f2Z9ZJRD_VSZsiddYvewij0_tR1MrH-IrSpgAroTzEt8syo7Q,europe,euw1,grandmaster,2,TFT11_Yasuo,0,3,TFT11_Item_BehemothEmblemItem,,,TFT11_Augment_PickOfTheLitter,TFT11_Augment_FatedCrest,TFT11_Augment_BehemothCrest
21,RxGlHP-OsZoGOIh-8bvOeBWFck-j1f2Z9ZJRD_VSZsiddYvewij0_tR1MrH-IrSpgAroTzEt8syo7Q,europe,euw1,grandmaster,2,TFT11_Aphelios,2,3,TFT_Item_GuinsoosRageblade,TFT_Item_InfinityEdge,TFT_Item_PowerGauntlet,TFT11_Augment_PickOfTheLitter,TFT11_Augment_FatedCrest,TFT11_Augment_BehemothCrest
22,RxGlHP-OsZoGOIh-8bvOeBWFck-j1f2Z9ZJRD_VSZsiddYvewij0_tR1MrH-IrSpgAroTzEt8syo7Q,europe,euw1,grandmaster,2,TFT11_Thresh,2,3,TFT_Item_Crownguard,TFT4_Item_OrnnEternalWinter,TFT_Item_Redemption,TFT11_Augment_PickOfTheLitter,TFT11_Augment_FatedCrest,TFT11_Augment_BehemothCrest
23,RxGlHP-OsZoGOIh-8bvOeBWFck-j1f2Z9ZJRD_VSZsiddYvewij0_tR1MrH-IrSpgAroTzEt8syo7Q,europe,euw1,grandmaster,2,TFT11_Ashe,4,2,TFT11_Item_FatedEmblemItem,TFT_Item_RapidFireCannon,TFT11_Item_UmbralEmblemItem,TFT11_Augment_PickOfTheLitter,TFT11_Augment_FatedCrest,TFT11_Augment_BehemothCrest
24,RxGlHP-OsZoGOIh-8bvOeBWFck-j1f2Z9ZJRD_VSZsiddYvewij0_tR1MrH-IrSpgAroTzEt8syo7Q,europe,euw1,grandmaster,2,TFT11_Syndra,4,2,TFT_Item_BlueBuff,TFT_Item_HextechGunblade,TFT_Item_MadredsBloodrazor,TFT11_Augment_PickOfTheLitter,TFT11_Augment_FatedCrest,TFT11_Augment_BehemothCrest
25,RxGlHP-OsZoGOIh-8bvOeBWFck-j1f2Z9ZJRD_VSZsiddYvewij0_tR1MrH-IrSpgAroTzEt8syo7Q,europe,euw1,grandmaster,2,TFT11_Sett,6,1,TFT_Item_GuardianAngel,,,TFT11_Augment_PickOfTheLitter,TFT11_Augment_FatedCrest,TFT11_Augment_BehemothCrest
26,RxGlHP-OsZoGOIh-8bvOeBWFck-j1f2Z9ZJRD_VSZsiddYvewij0_tR1MrH-IrSpgAroTzEt8syo7Q,europe,euw1,grandmaster,2,TFT11_Hwei,6,1,,,,TFT11_Augment_PickOfTheLitter,TFT11_Augment_FatedCrest,TFT11_Augment_BehemothCrest
27,xVNZq6JlL0PTN0nROHVy5aCkyrRf7C6_PKvk7cbm9uMYUpCs_gU0THeZzPZyykEA7i7-7PNjIsJhEA,europe,euw1,grandmaster,7,TFT11_Darius,0,2,,,,TFT10_Augment_HelpIsOnTheWay,TFT7_Augment_BestFriends2,TFT9_Augment_TonsOfStats
28,xVNZq6JlL0PTN0nROHVy5aCkyrRf7C6_PKvk7cbm9uMYUpCs_gU0THeZzPZyykEA7i7-7PNjIsJhEA,europe,euw1,grandmaster,7,TFT11_Janna,1,1,,,,TFT10_Augment_HelpIsOnTheWay,TFT7_Augment_BestFriends2,TFT9_Augment_TonsOfStats
29,xVNZq6JlL0PTN0nROHVy5aCkyrRf7C6_PKvk7cbm9uMYUpCs_gU0THeZzPZyykEA7i7-7PNjIsJhEA,europe,euw1,grandmaster,7,TFT11_Qiyana,1,2,,,,TFT10_Augment_HelpIsOnTheWay,TFT7_Augment_BestFriends2,TFT9_Augment_TonsOfStats
30,xVNZq6JlL0PTN0nROHVy5aCkyrRf7C6_PKvk7cbm9uMYUpCs_gU0THeZzPZyykEA7i7-7PNjIsJhEA,europe,euw1,grandmaster,7,TFT11_Volibear,2,2,TFT_Item_RabadonsDeathcap,TFT_Item_Bloodthirster,TFT_Item_TitansResolve,TFT10_Augment_HelpIsOnTheWay,TFT7_Augment_BestFriends2,TFT9_Augment_TonsOfStats
31,xVNZq6JlL0PTN0nROHVy5aCkyrRf7C6_PKvk7cbm9uMYUpCs_gU0THeZzPZyykEA7i7-7PNjIsJhEA,europe,euw1,grandmaster,7,TFT11_Tristana,2,3,TFT_Item_InfinityEdge,TFT4_Item_OrnnObsidianCleaver,TFT_Item_RunaansHurricane,TFT10_Augment_HelpIsOnTheWay,TFT7_Augment_BestFriends2,TFT9_Augment_TonsOfStats
32,xVNZq6JlL0PTN0nROHVy5aCkyrRf7C6_PKvk7cbm9uMYUpCs_gU0THeZzPZyykEA7i7-7PNjIsJhEA,europe,euw1,grandmaster,7,TFT11_LeeSin,4,2,TFT_Item_Redemption,,,TFT10_Augment_HelpIsOnTheWay,TFT7_Augment_BestFriends2,TFT9_Augment_TonsOfStats
33,xVNZq6JlL0PTN0nROHVy5aCkyrRf7C6_PKvk7cbm9uMYUpCs_gU0THeZzPZyykEA7i7-7PNjIsJhEA,europe,euw1,grandmaster,7,TFT11_Nautilus,4,1,,,,TFT10_Augment_HelpIsOnTheWay,TFT7_Augment_BestFriends2,TFT9_Augment_TonsOfStats
34,xVNZq6JlL0PTN0nROHVy5aCkyrRf7C6_PKvk7cbm9uMYUpCs_gU0THeZzPZyykEA7i7-7PNjIsJhEA,europe,euw1,grandmaster,7,TFT11_Irelia,6,1,TFT_Item_RapidFireCannon,TFT_Item_MadredsBloodrazor,TFT_Item_InfinityEdge,TFT10_Augment_HelpIsOnTheWay,TFT7_Augment_BestFriends2,TFT9_Augment_TonsOfStats
35,JQ4HzI35VCeW-K-4ZVIH0eZH40rM6f7o9CEZPCEer12-9nO_lWCACOtObyoqRRfX1qulqVWeeo0bQA,europe,euw1,grandmaster,6,TFT11_Malphite,0,2,TFT_Item_NegatronCloak,,,TFT9_Augment_CustomerIsAlwaysRight,TFT9_Augment_YouHaveMyBow,TFT11_Augment_Reaper
36,JQ4HzI35VCeW-K-4ZVIH0eZH40rM6f7o9CEZPCEer12-9nO_lWCACOtObyoqRRfX1qulqVWeeo0bQA,europe,euw1,grandmaster,6,TFT11_KhaZix,0,1,,,,TFT9_Augment_CustomerIsAlwaysRight,TFT9_Augment_YouHaveMyBow,TFT11_Augment_Reaper
37,JQ4HzI35VCeW-K-4ZVIH0eZH40rM6f7o9CEZPCEer12-9nO_lWCACOtObyoqRRfX1qulqVWeeo0bQA,europe,euw1,grandmaster,6,TFT11_Kindred,1,2,,,,TFT9_Augment_CustomerIsAlwaysRight,TFT9_Augment_YouHaveMyBow,TFT11_Augment_Reaper
38,JQ4HzI35VCeW-K-4ZVIH0eZH40rM6f7o9CEZPCEer12-9nO_lWCACOtObyoqRRfX1qulqVWeeo0bQA,europe,euw1,grandmaster,6,TFT11_Neeko,1,2,TFT_Item_GargoyleStoneplate,,,TFT9_Augment_CustomerIsAlwaysRight,TFT9_Augment_YouHaveMyBow,TFT11_Augment_Reaper
39,JQ4HzI35VCeW-K-4ZVIH0eZH40rM6f7o9CEZPCEer12-9nO_lWCACOtObyoqRRfX1qulqVWeeo0bQA,europe,euw1,grandmaster,6,TFT11_Qiyana,1,2,,,,TFT9_Augment_CustomerIsAlwaysRight,TFT9_Augment_YouHaveMyBow,TFT11_Augment_Reaper
40,JQ4HzI35VCeW-K-4ZVIH0eZH40rM6f7o9CEZPCEer12-9nO_lWCACOtObyoqRRfX1qulqVWeeo0bQA,europe,euw1,grandmaster,6,TFT11_Yone,2,3,TFT_Item_TitansResolve,TFT_Item_Bloodthirster,TFT_Item_TitansResolve,TFT9_Augment_CustomerIsAlwaysRight,TFT9_Augment_YouHaveMyBow,TFT11_Augment_Reaper
41,JQ4HzI35VCeW-K-4ZVIH0eZH40rM6f7o9CEZPCEer12-9nO_lWCACOtObyoqRRfX1qulqVWeeo0bQA,europe,euw1,grandmaster,6,TFT11_Kayn,4,2,TFT_Item_UnstableConcoction,TFT_Item_SteraksGage,TFT_Item_UnstableConcoction,TFT9_Augment_CustomerIsAlwaysRight,TFT9_Augment_YouHaveMyBow,TFT11_Augment_Reaper
42,JQ4HzI35VCeW-K-4ZVIH0eZH40rM6f7o9CEZPCEer12-9nO_lWCACOtObyoqRRfX1qulqVWeeo0bQA,europe,euw1,grandmaster,6,TFT11_WuKong,6,2,TFT_Item_SpearOfShojin,TFT_Item_SteraksGage,,TFT9_Augment_CustomerIsAlwaysRight,TFT9_Augment_YouHaveMyBow,TFT11_Augment_Reaper
43,SHNSkgLxtVwijSfM8vyZRG9dhPzqAXHbFYg7gvh2rY2O6US3ViIim3Jg-wK1GNGvrKwj1GEXelBLzw,europe,euw1,grandmaster,4,TFT11_Sivir,0,2,TFT_Item_LastWhisper,TFT_Item_ZekesHerald,,TFT9_Augment_CustomerIsAlwaysRight,TFT9_Augment_HealingOrbsII,TFT11_Augment_InkshadowCrest
44,SHNSkgLxtVwijSfM8vyZRG9dhPzqAXHbFYg7gvh2rY2O6US3ViIim3Jg-wK1GNGvrKwj1GEXelBLzw,europe,euw1,grandmaster,4,TFT11_Aatrox,1,2,TFT_Item_ThiefsGloves,TFT_Item_UnstableConcoction,TFT_Item_SpectralGauntlet,TFT9_Augment_CustomerIsAlwaysRight,TFT9_Augment_HealingOrbsII,TFT11_Augment_InkshadowCrest
45,SHNSkgLxtVwijSfM8vyZRG9dhPzqAXHbFYg7gvh2rY2O6US3ViIim3Jg-wK1GNGvrKwj1GEXelBLzw,europe,euw1,grandmaster,4,TFT11_Riven,1,2,,,,TFT9_Augment_CustomerIsAlwaysRight,TFT9_Augment_HealingOrbsII,TFT11_Augment_InkshadowCrest
46,SHNSkgLxtVwijSfM8vyZRG9dhPzqAXHbFYg7gvh2rY2O6US3ViIim3Jg-wK1GNGvrKwj1GEXelBLzw,europe,euw1,grandmaster,4,TFT11_Shen,1,2,,,,TFT9_Augment_CustomerIsAlwaysRight,TFT9_Augment_HealingOrbsII,TFT11_Augment_InkshadowCrest
47,SHNSkgLxtVwijSfM8vyZRG9dhPzqAXHbFYg7gvh2rY2O6US3ViIim3Jg-wK1GNGvrKwj1GEXelBLzw,europe,euw1,grandmaster,4,TFT11_Volibear,2,1,,,,TFT9_Augment_CustomerIsAlwaysRight,TFT9_Augment_HealingOrbsII,TFT11_Augment_InkshadowCrest
48,SHNSkgLxtVwijSfM8vyZRG9dhPzqAXHbFYg7gvh2rY2O6US3ViIim3Jg-wK1GNGvrKwj1GEXelBLzw,europe,euw1,grandmaster,4,TFT11_Galio,4,1,TFT11_Item_InkShadowEmblemItem,TFT_Item_GargoyleStoneplate,TFT_Item_DragonsClaw,TFT9_Augment_CustomerIsAlwaysRight,TFT9_Augment_HealingOrbsII,TFT11_Augment_InkshadowCrest
49,SHNSkgLxtVwijSfM8vyZRG9dhPzqAXHbFYg7gvh2rY2O6US3ViIim3Jg-wK1GNGvrKwj1GEXelBLzw,europe,euw1,grandmaster,4,TFT11_Kaisa,4,2,TFT_Item_InfinityEdge,TFT11_Item_InkshadowSnake,TFT_Item_GuinsoosRageblade,TFT9_Augment_CustomerIsAlwaysRight,TFT9_Augment_HealingOrbsII,TFT11_Augment_InkshadowCrest
50,SHNSkgLxtVwijSfM8vyZRG9dhPzqAXHbFYg7gvh2rY2O6US3ViIim3Jg-wK1GNGvrKwj1GEXelBLzw,europe,euw1,grandmaster,4,TFT11_Sylas,4,1,TFT_Item_Redemption,TFT_Item_BlueBuff,,TFT9_Augment_CustomerIsAlwaysRight,TFT9_Augment_HealingOrbsII,TFT11_Augment_InkshadowCrest
51,SHNSkgLxtVwijSfM8vyZRG9dhPzqAXHbFYg7gvh2rY2O6US3ViIim3Jg-wK1GNGvrKwj1GEXelBLzw,europe,euw1,grandmaster,4,TFT11_Udyr,6,2,TFT11_Item_InkshadowHorse,TFT_Item_Bloodthirster,TFT_Item_RedBuff,TFT9_Augment_CustomerIsAlwaysRight,TFT9_Augment_HealingOrbsII,TFT11_Augment_InkshadowCrest
52,SHNSkgLxtVwijSfM8vyZRG9dhPzqAXHbFYg7gvh2rY2O6US3ViIim3Jg-wK1GNGvrKwj1GEXelBLzw,europe,euw1,grandmaster,4,TFT11_Kayle,9,1,TFT11_Storyweaver3_AS,,,TFT9_Augment_CustomerIsAlwaysRight,TFT9_Augment_HealingOrbsII,TFT11_Augment_InkshadowCrest
53,5XOhHI7dGu59aKLfPuRe2NC4Tbh1RelQTGPAzRh7xJ1RUSst2kJ0nJ6RzvEej42fZVqUQ7lgSOLfwg,europe,euw1,grandmaster,5,TFT11_Caitlyn,0,2,TFT_Item_InfinityEdge,TFT_Item_RapidFireCannon,,TFT9_Augment_BuildingACollection,TFT9_Augment_KnowYourEnemy,TFT9_Augment_JeweledLotus
54,5XOhHI7dGu59aKLfPuRe2NC4Tbh1RelQTGPAzRh7xJ1RUSst2kJ0nJ6RzvEej42fZVqUQ7lgSOLfwg,europe,euw1,grandmaster,5,TFT11_ChoGath,0,3,TFT_Item_NightHarvester,TFT_Item_GargoyleStoneplate,TFT4_Item_OrnnAnimaVisage,TFT9_Augment_BuildingACollection,TFT9_Augment_KnowYourEnemy,TFT9_Augment_JeweledLotus
55,5XOhHI7dGu59aKLfPuRe2NC4Tbh1RelQTGPAzRh7xJ1RUSst2kJ0nJ6RzvEej42fZVqUQ7lgSOLfwg,europe,euw1,grandmaster,5,TFT11_Malphite,0,3,,,,TFT9_Augment_BuildingACollection,TFT9_Augment_KnowYourEnemy,TFT9_Augment_JeweledLotus
56,5XOhHI7dGu59aKLfPuRe2NC4Tbh1RelQTGPAzRh7xJ1RUSst2kJ0nJ6RzvEej42fZVqUQ7lgSOLfwg,europe,euw1,grandmaster,5,TFT11_KogMaw,0,3,TFT_Item_Leviathan,TFT_Item_HextechGunblade,TFT_Item_BlueBuff,TFT9_Augment_BuildingACollection,TFT9_Augment_KnowYourEnemy,TFT9_Augment_JeweledLotus
57,5XOhHI7dGu59aKLfPuRe2NC4Tbh1RelQTGPAzRh7xJ1RUSst2kJ0nJ6RzvEej42fZVqUQ7lgSOLfwg,europe,euw1,grandmaster,5,TFT11_Neeko,1,2,,,,TFT9_Augment_BuildingACollection,TFT9_Augment_KnowYourEnemy,TFT9_Augment_JeweledLotus
58,5XOhHI7dGu59aKLfPuRe2NC4Tbh1RelQTGPAzRh7xJ1RUSst2kJ0nJ6RzvEej42fZVqUQ7lgSOLfwg,europe,euw1,grandmaster,5,TFT11_Illaoi,2,2,,,,TFT9_Augment_BuildingACollection,TFT9_Augment_KnowYourEnemy,TFT9_Augment_JeweledLotus
59,5XOhHI7dGu59aKLfPuRe2NC4Tbh1RelQTGPAzRh7xJ1RUSst2kJ0nJ6RzvEej42fZVqUQ7lgSOLfwg,europe,euw1,grandmaster,5,TFT11_TahmKench,2,2,TFT_Item_Redemption,,,TFT9_Augment_BuildingACollection,TFT9_Augment_KnowYourEnemy,TFT9_Augment_JeweledLotus
60,5XOhHI7dGu59aKLfPuRe2NC4Tbh1RelQTGPAzRh7xJ1RUSst2kJ0nJ6RzvEej42fZVqUQ7lgSOLfwg,europe,euw1,grandmaster,5,TFT11_Lillia,4,2,TFT_Item_Morellonomicon,TFT_Item_MadredsBloodrazor,TFT_Item_SpearOfShojin,TFT9_Augment_BuildingACollection,TFT9_Augment_KnowYourEnemy,TFT9_Augment_JeweledLotus
61,nv5PPbxsVLSU6z-PBY6CkLAQ8_5LmY3TsCRqIIB_54lPcdRbHJPd7F6V0RBCXSWCLQU8nEPdavgO1Q,europe,euw1,grandmaster,3,TFT11_Soraka,2,2,,,,TFT10_Augment_SilverVeil,TFT10_Augment_InspiringEpitaph,TFT9_Augment_Commander_TeamingUp2
62,nv5PPbxsVLSU6z-PBY6CkLAQ8_5LmY3TsCRqIIB_54lPcdRbHJPd7F6V0RBCXSWCLQU8nEPdavgO1Q,europe,euw1,grandmaster,3,TFT11_Diana,2,2,,,,TFT10_Augment_SilverVeil,TFT10_Augment_InspiringEpitaph,TFT9_Augment_Commander_TeamingUp2
63,nv5PPbxsVLSU6z-PBY6CkLAQ8_5LmY3TsCRqIIB_54lPcdRbHJPd7F6V0RBCXSWCLQU8nEPdavgO1Q,europe,euw1,grandmaster,3,TFT11_Annie,4,2,TFT5_Item_ZzRotPortalRadiant,,,TFT10_Augment_SilverVeil,TFT10_Augment_InspiringEpitaph,TFT9_Augment_Commander_TeamingUp2
64,nv5PPbxsVLSU6z-PBY6CkLAQ8_5LmY3TsCRqIIB_54lPcdRbHJPd7F6V0RBCXSWCLQU8nEPdavgO1Q,europe,euw1,grandmaster,3,TFT11_Ornn,4,2,TFT_Item_DragonsClaw,TFT_Item_WarmogsArmor,TFT_Item_NightHarvester,TFT10_Augment_SilverVeil,TFT10_Augment_InspiringEpitaph,TFT9_Augment_Commander_TeamingUp2
65,nv5PPbxsVLSU6z-PBY6CkLAQ8_5LmY3TsCRqIIB_54lPcdRbHJPd7F6V0RBCXSWCLQU8nEPdavgO1Q,europe,euw1,grandmaster,3,TFT11_Hwei,6,2,TFT_Item_SpearOfShojin,TFT_Item_RapidFireCannon,TFT_Item_SpearOfShojin,TFT10_Augment_SilverVeil,TFT10_Augment_InspiringEpitaph,TFT9_Augment_Commander_TeamingUp2
66,nv5PPbxsVLSU6z-PBY6CkLAQ8_5LmY3TsCRqIIB_54lPcdRbHJPd7F6V0RBCXSWCLQU8nEPdavgO1Q,europe,euw1,grandmaster,3,TFT11_Azir,6,2,TFT_Item_HextechGunblade,TFT_Item_RabadonsDeathcap,TFT_Item_BlueBuff,TFT10_Augment_SilverVeil,TFT10_Augment_InspiringEpitaph,TFT9_Augment_Commander_TeamingUp2
67,nv5PPbxsVLSU6z-PBY6CkLAQ8_5LmY3TsCRqIIB_54lPcdRbHJPd7F6V0RBCXSWCLQU8nEPdavgO1Q,europe,euw1,grandmaster,3,TFT11_Rakan,6,1,TFT_Item_RabadonsDeathcap,,,TFT10_Augment_SilverVeil,TFT10_Augment_InspiringEpitaph,TFT9_Augment_Commander_TeamingUp2
68,nv5PPbxsVLSU6z-PBY6CkLAQ8_5LmY3TsCRqIIB_54lPcdRbHJPd7F6V0RBCXSWCLQU8nEPdavgO1Q,europe,euw1,grandmaster,3,TFT11_Udyr,6,1,,,,TFT10_Augment_SilverVeil,TFT10_Augment_InspiringEpitaph,TFT9_Augment_Commander_TeamingUp2
69,nv5PPbxsVLSU6z-PBY6CkLAQ8_5LmY3TsCRqIIB_54lPcdRbHJPd7F6V0RBCXSWCLQU8nEPdavgO1Q,europe,euw1,grandmaster,3,TFT11_WuKong,6,1,TFT_Item_MadredsBloodrazor,,,TFT10_Augment_SilverVeil,TFT10_Augment_InspiringEpitaph,TFT9_Augment_Commander_TeamingUp2
